[1/1] RUN configure.py
[417/887] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[418/887] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[419/887] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[420/887] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[421/887] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[422/887] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[423/887] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[424/887] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[425/887] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[426/887] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[427/887] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[428/887] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[429/887] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[430/887] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[431/887] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[432/887] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[433/887] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[434/887] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[435/887] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[436/887] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[437/887] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[438/887] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[439/887] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[440/887] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[441/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[442/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[443/887] MWCC build/GEDE01/src/game/game_fn_801DF060.o
[444/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[445/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[446/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[447/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[448/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[449/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[450/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[451/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[452/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[453/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[454/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[455/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[456/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[457/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[458/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[459/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[460/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[461/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[462/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[463/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[464/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[465/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[466/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[467/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[468/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[469/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[470/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[471/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[472/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[473/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[474/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[475/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[476/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[477/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[478/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[479/887] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[480/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[481/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[482/887] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[483/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[484/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[485/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[486/887] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[487/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[488/887] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[489/887] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[490/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[491/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[492/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[493/887] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[494/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[495/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[496/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[497/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[498/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[499/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[500/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[501/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[502/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[503/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[504/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[505/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[506/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[507/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[508/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[509/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[510/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[511/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[512/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[513/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[514/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[515/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[516/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[517/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[518/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[519/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[520/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[521/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[522/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[523/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[524/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[525/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[526/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[527/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[528/887] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[529/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[530/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[531/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[532/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[533/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[534/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[535/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[536/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[537/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[538/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[539/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[540/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[541/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[542/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[543/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[544/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[545/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[546/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[547/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[548/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[549/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[550/887] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[551/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[552/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[553/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[554/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[555/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[556/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[557/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[558/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[559/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[560/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[561/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[562/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[563/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[564/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[565/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[566/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[567/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[568/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[569/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[570/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[571/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[572/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[573/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[574/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[575/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[576/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[577/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[578/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[579/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[580/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[581/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[582/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[583/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[584/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[585/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[586/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[587/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[588/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[589/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[590/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[591/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[592/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[593/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[594/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[595/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[596/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[597/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[598/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[599/887] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[600/887] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[601/887] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[602/887] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[603/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[604/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[605/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[606/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[607/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[608/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[609/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[610/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[611/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[612/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[613/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[614/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[615/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[616/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[617/887] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[618/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[619/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[620/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[621/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[622/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[623/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[624/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[625/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[626/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[627/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[628/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[629/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[630/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[631/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[632/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[633/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[634/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[635/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[636/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[637/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[638/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[639/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[640/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[641/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[642/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[643/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[644/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[645/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[646/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[647/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[648/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[649/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[650/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[651/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[652/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[653/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[654/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[655/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[656/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[657/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[658/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[659/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[660/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[661/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[662/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[663/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[664/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[665/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[666/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[667/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[668/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[669/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[670/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[671/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[672/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[673/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[674/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[675/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[676/887] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[677/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[678/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[679/887] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[680/887] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[681/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[682/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[683/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[684/887] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[685/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[686/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[687/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[688/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[689/887] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[690/887] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[691/887] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[692/887] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[693/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[694/887] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[695/887] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[696/887] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[697/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[698/887] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[699/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[700/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[701/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[702/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[703/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[704/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[705/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[706/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[707/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[708/887] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[709/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[710/887] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[711/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[712/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[713/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[714/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[715/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[716/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[717/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[718/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[719/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[720/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[721/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[722/887] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[723/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[724/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[725/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[726/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[727/887] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[728/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[729/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[730/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[731/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[732/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[733/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[734/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[735/887] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
