fn_80003100 = .init:0x80003100; // type:function size:0x30
@eti_800062D8 = extabindex:0x800062D8; // type:object size:0xC scope:local hidden
@eti_800062E4 = extabindex:0x800062E4; // type:object size:0xC scope:local hidden
@eti_800062F0 = extabindex:0x800062F0; // type:object size:0xC scope:local hidden
@eti_800062FC = extabindex:0x800062FC; // type:object size:0xC scope:local hidden
@eti_80006308 = extabindex:0x80006308; // type:object size:0xC scope:local hidden
@eti_80006314 = extabindex:0x80006314; // type:object size:0xC scope:local hidden
@eti_80006320 = extabindex:0x80006320; // type:object size:0xC scope:local hidden
@eti_8000632C = extabindex:0x8000632C; // type:object size:0xC scope:local hidden
@eti_80006338 = extabindex:0x80006338; // type:object size:0xC scope:local hidden
@eti_80006344 = extabindex:0x80006344; // type:object size:0xC scope:local hidden
@eti_80006350 = extabindex:0x80006350; // type:object size:0xC scope:local hidden
@eti_8000635C = extabindex:0x8000635C; // type:object size:0xC scope:local hidden
@eti_80006368 = extabindex:0x80006368; // type:object size:0xC scope:local hidden
@eti_80006374 = extabindex:0x80006374; // type:object size:0xC scope:local hidden
@eti_80006380 = extabindex:0x80006380; // type:object size:0xC scope:local hidden
@eti_8000638C = extabindex:0x8000638C; // type:object size:0xC scope:local hidden
@eti_80006398 = extabindex:0x80006398; // type:object size:0xC scope:local hidden
@eti_800063A4 = extabindex:0x800063A4; // type:object size:0xC scope:local hidden
@eti_800063B0 = extabindex:0x800063B0; // type:object size:0xC scope:local hidden
@eti_800063BC = extabindex:0x800063BC; // type:object size:0xC scope:local hidden
@eti_800063C8 = extabindex:0x800063C8; // type:object size:0xC scope:local hidden
@eti_800063D4 = extabindex:0x800063D4; // type:object size:0xC scope:local hidden
@eti_800063E0 = extabindex:0x800063E0; // type:object size:0xC scope:local hidden
@eti_800063EC = extabindex:0x800063EC; // type:object size:0xC scope:local hidden
@eti_800063F8 = extabindex:0x800063F8; // type:object size:0xC scope:local hidden
@eti_80006404 = extabindex:0x80006404; // type:object size:0xC scope:local hidden
@eti_80006410 = extabindex:0x80006410; // type:object size:0xC scope:local hidden
@eti_8000641C = extabindex:0x8000641C; // type:object size:0xC scope:local hidden
@eti_80006428 = extabindex:0x80006428; // type:object size:0xC scope:local hidden
@eti_80006434 = extabindex:0x80006434; // type:object size:0xC scope:local hidden
@eti_80006440 = extabindex:0x80006440; // type:object size:0xC scope:local hidden
@eti_8000644C = extabindex:0x8000644C; // type:object size:0xC scope:local hidden
@eti_80006458 = extabindex:0x80006458; // type:object size:0xC scope:local hidden
@eti_80006464 = extabindex:0x80006464; // type:object size:0xC scope:local hidden
@eti_80006470 = extabindex:0x80006470; // type:object size:0xC scope:local hidden
@eti_8000647C = extabindex:0x8000647C; // type:object size:0xC scope:local hidden
@eti_80006488 = extabindex:0x80006488; // type:object size:0xC scope:local hidden
@eti_80006494 = extabindex:0x80006494; // type:object size:0xC scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
@eti_800064C4 = extabindex:0x800064C4; // type:object size:0xC scope:local hidden
@eti_800064D0 = extabindex:0x800064D0; // type:object size:0xC scope:local hidden
@eti_800064DC = extabindex:0x800064DC; // type:object size:0xC scope:local hidden
@eti_800064E8 = extabindex:0x800064E8; // type:object size:0xC scope:local hidden
@eti_800064F4 = extabindex:0x800064F4; // type:object size:0xC scope:local hidden
@eti_80006500 = extabindex:0x80006500; // type:object size:0xC scope:local hidden
@eti_8000650C = extabindex:0x8000650C; // type:object size:0xC scope:local hidden
@eti_80006518 = extabindex:0x80006518; // type:object size:0xC scope:local hidden
@eti_80006524 = extabindex:0x80006524; // type:object size:0xC scope:local hidden
@eti_80006530 = extabindex:0x80006530; // type:object size:0xC scope:local hidden
@eti_8000653C = extabindex:0x8000653C; // type:object size:0xC scope:local hidden
@eti_80006548 = extabindex:0x80006548; // type:object size:0xC scope:local hidden
@eti_80006554 = extabindex:0x80006554; // type:object size:0xC scope:local hidden
@eti_80006560 = extabindex:0x80006560; // type:object size:0xC scope:local hidden
@eti_8000656C = extabindex:0x8000656C; // type:object size:0xC scope:local hidden
@eti_80006578 = extabindex:0x80006578; // type:object size:0xC scope:local hidden
@eti_80006584 = extabindex:0x80006584; // type:object size:0xC scope:local hidden
@eti_80006590 = extabindex:0x80006590; // type:object size:0xC scope:local hidden
@eti_8000659C = extabindex:0x8000659C; // type:object size:0xC scope:local hidden
@eti_800065A8 = extabindex:0x800065A8; // type:object size:0xC scope:local hidden
@eti_800065B4 = extabindex:0x800065B4; // type:object size:0xC scope:local hidden
@eti_800065C0 = extabindex:0x800065C0; // type:object size:0xC scope:local hidden
@eti_800065CC = extabindex:0x800065CC; // type:object size:0xC scope:local hidden
@eti_800065D8 = extabindex:0x800065D8; // type:object size:0xC scope:local hidden
@eti_800065E4 = extabindex:0x800065E4; // type:object size:0xC scope:local hidden
@eti_800065F0 = extabindex:0x800065F0; // type:object size:0xC scope:local hidden
@eti_800065FC = extabindex:0x800065FC; // type:object size:0xC scope:local hidden
@eti_80006608 = extabindex:0x80006608; // type:object size:0xC scope:local hidden
@eti_80006614 = extabindex:0x80006614; // type:object size:0xC scope:local hidden
@eti_80006620 = extabindex:0x80006620; // type:object size:0xC scope:local hidden
@eti_8000662C = extabindex:0x8000662C; // type:object size:0xC scope:local hidden
@eti_80006638 = extabindex:0x80006638; // type:object size:0xC scope:local hidden
@eti_80006644 = extabindex:0x80006644; // type:object size:0xC scope:local hidden
@eti_80006650 = extabindex:0x80006650; // type:object size:0xC scope:local hidden
@eti_8000665C = extabindex:0x8000665C; // type:object size:0xC scope:local hidden
@eti_80006668 = extabindex:0x80006668; // type:object size:0xC scope:local hidden
@eti_80006674 = extabindex:0x80006674; // type:object size:0xC scope:local hidden
@eti_80006680 = extabindex:0x80006680; // type:object size:0xC scope:local hidden
@eti_8000668C = extabindex:0x8000668C; // type:object size:0xC scope:local hidden
@eti_80006698 = extabindex:0x80006698; // type:object size:0xC scope:local hidden
@eti_800066A4 = extabindex:0x800066A4; // type:object size:0xC scope:local hidden
@eti_800066B0 = extabindex:0x800066B0; // type:object size:0xC scope:local hidden
@eti_800066BC = extabindex:0x800066BC; // type:object size:0xC scope:local hidden
@eti_800066C8 = extabindex:0x800066C8; // type:object size:0xC scope:local hidden
@eti_800066D4 = extabindex:0x800066D4; // type:object size:0xC scope:local hidden
@eti_800066E0 = extabindex:0x800066E0; // type:object size:0xC scope:local hidden
@eti_800066EC = extabindex:0x800066EC; // type:object size:0xC scope:local hidden
@eti_800066F8 = extabindex:0x800066F8; // type:object size:0xC scope:local hidden
@eti_80006704 = extabindex:0x80006704; // type:object size:0xC scope:local hidden
@eti_80006710 = extabindex:0x80006710; // type:object size:0xC scope:local hidden
@eti_8000671C = extabindex:0x8000671C; // type:object size:0xC scope:local hidden
@eti_80006728 = extabindex:0x80006728; // type:object size:0xC scope:local hidden
@eti_80006734 = extabindex:0x80006734; // type:object size:0xC scope:local hidden
@eti_80006740 = extabindex:0x80006740; // type:object size:0xC scope:local hidden
@eti_8000674C = extabindex:0x8000674C; // type:object size:0xC scope:local hidden
@eti_80006758 = extabindex:0x80006758; // type:object size:0xC scope:local hidden
@eti_80006764 = extabindex:0x80006764; // type:object size:0xC scope:local hidden
@eti_80006770 = extabindex:0x80006770; // type:object size:0xC scope:local hidden
@eti_8000677C = extabindex:0x8000677C; // type:object size:0xC scope:local hidden
@eti_80006788 = extabindex:0x80006788; // type:object size:0xC scope:local hidden
@eti_80006794 = extabindex:0x80006794; // type:object size:0xC scope:local hidden
@eti_800067A0 = extabindex:0x800067A0; // type:object size:0xC scope:local hidden
@eti_800067AC = extabindex:0x800067AC; // type:object size:0xC scope:local hidden
@eti_800067B8 = extabindex:0x800067B8; // type:object size:0xC scope:local hidden
@eti_800067C4 = extabindex:0x800067C4; // type:object size:0xC scope:local hidden
@eti_800067D0 = extabindex:0x800067D0; // type:object size:0xC scope:local hidden
@eti_800067DC = extabindex:0x800067DC; // type:object size:0xC scope:local hidden
@eti_800067E8 = extabindex:0x800067E8; // type:object size:0xC scope:local hidden
@eti_800067F4 = extabindex:0x800067F4; // type:object size:0xC scope:local hidden
@eti_80006800 = extabindex:0x80006800; // type:object size:0xC scope:local hidden
@eti_8000680C = extabindex:0x8000680C; // type:object size:0xC scope:local hidden
@eti_80006818 = extabindex:0x80006818; // type:object size:0xC scope:local hidden
@eti_80006824 = extabindex:0x80006824; // type:object size:0xC scope:local hidden
@eti_80006830 = extabindex:0x80006830; // type:object size:0xC scope:local hidden
@eti_8000683C = extabindex:0x8000683C; // type:object size:0xC scope:local hidden
@eti_80006848 = extabindex:0x80006848; // type:object size:0xC scope:local hidden
@eti_80006854 = extabindex:0x80006854; // type:object size:0xC scope:local hidden
@eti_80006860 = extabindex:0x80006860; // type:object size:0xC scope:local hidden
@eti_8000686C = extabindex:0x8000686C; // type:object size:0xC scope:local hidden
@eti_80006878 = extabindex:0x80006878; // type:object size:0xC scope:local hidden
@eti_80006884 = extabindex:0x80006884; // type:object size:0xC scope:local hidden
@eti_80006890 = extabindex:0x80006890; // type:object size:0xC scope:local hidden
@eti_8000689C = extabindex:0x8000689C; // type:object size:0xC scope:local hidden
@eti_800068A8 = extabindex:0x800068A8; // type:object size:0xC scope:local hidden
@eti_800068B4 = extabindex:0x800068B4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800068C0; // type:object size:0x20 scope:global
fn_800068E0 = .text:0x800068E0; // type:function size:0x74
fn_80006954 = .text:0x80006954; // type:function size:0x18
fn_8000696C = .text:0x8000696C; // type:function size:0x8
fn_80006974 = .text:0x80006974; // type:function size:0x68
fn_800069DC = .text:0x800069DC; // type:function size:0x18
fn_800069F4 = .text:0x800069F4; // type:function size:0x8
fn_800069FC = .text:0x800069FC; // type:function size:0x54
fn_80006A50 = .text:0x80006A50; // type:function size:0xB8
fn_80006B08 = .text:0x80006B08; // type:function size:0x30
fn_80006B38 = .text:0x80006B38; // type:function size:0x218
fn_80006D50 = .text:0x80006D50; // type:function size:0x1E0
fn_80006F30 = .text:0x80006F30; // type:function size:0x1B4
fn_800070E4 = .text:0x800070E4; // type:function size:0x2A8
fn_8000738C = .text:0x8000738C; // type:function size:0x24
fn_800073B0 = .text:0x800073B0; // type:function size:0x28
fn_800073D8 = .text:0x800073D8; // type:function size:0x4
fn_800073DC = .text:0x800073DC; // type:function size:0x8
fn_800073E4 = .text:0x800073E4; // type:function size:0x178
fn_8000755C = .text:0x8000755C; // type:function size:0x6EC
fn_80007C48 = .text:0x80007C48; // type:function size:0xB8
fn_80007D00 = .text:0x80007D00; // type:function size:0xA0
fn_80007DA0 = .text:0x80007DA0; // type:function size:0x98
fn_80007E38 = .text:0x80007E38; // type:function size:0x88
fn_80007EC0 = .text:0x80007EC0; // type:function size:0xA4
fn_80007F64 = .text:0x80007F64; // type:function size:0xB0
fn_80008014 = .text:0x80008014; // type:function size:0x120
fn_80008134 = .text:0x80008134; // type:function size:0x20
fn_80008154 = .text:0x80008154; // type:function size:0x150
fn_800082A4 = .text:0x800082A4; // type:function size:0x194
fn_80008438 = .text:0x80008438; // type:function size:0x294
fn_800086CC = .text:0x800086CC; // type:function size:0x44
fn_80008710 = .text:0x80008710; // type:function size:0x14
fn_80008724 = .text:0x80008724; // type:function size:0x14
fn_80008738 = .text:0x80008738; // type:function size:0xB0
fn_800087E8 = .text:0x800087E8; // type:function size:0xA0
fn_80008888 = .text:0x80008888; // type:function size:0x88
fn_80008910 = .text:0x80008910; // type:function size:0x228
fn_80008B38 = .text:0x80008B38; // type:function size:0x34
fn_80008B6C = .text:0x80008B6C; // type:function size:0x6C
fn_80008BD8 = .text:0x80008BD8; // type:function size:0x3C
fn_80008C14 = .text:0x80008C14; // type:function size:0x34
fn_80008C48 = .text:0x80008C48; // type:function size:0x44
fn_80008C8C = .text:0x80008C8C; // type:function size:0x14
fn_80008CA0 = .text:0x80008CA0; // type:function size:0x6C
fn_80008D0C = .text:0x80008D0C; // type:function size:0x18
fn_80008D24 = .text:0x80008D24; // type:function size:0x180
fn_80008EA4 = .text:0x80008EA4; // type:function size:0xDC
fn_80008F80 = .text:0x80008F80; // type:function size:0x68
fn_80008FE8 = .text:0x80008FE8; // type:function size:0x78
fn_80009060 = .text:0x80009060; // type:function size:0x7C
fn_800090DC = .text:0x800090DC; // type:function size:0x7C
fn_80009158 = .text:0x80009158; // type:function size:0x78
fn_800091D0 = .text:0x800091D0; // type:function size:0x78
fn_80009248 = .text:0x80009248; // type:function size:0xCC
fn_80009314 = .text:0x80009314; // type:function size:0x68
fn_8000937C = .text:0x8000937C; // type:function size:0x84
fn_80009400 = .text:0x80009400; // type:function size:0xC0
fn_800094C0 = .text:0x800094C0; // type:function size:0x220
fn_800096E0 = .text:0x800096E0; // type:function size:0x1E0
fn_800098C0 = .text:0x800098C0; // type:function size:0x118
fn_800099D8 = .text:0x800099D8; // type:function size:0xDC
fn_80009AB4 = .text:0x80009AB4; // type:function size:0x134
fn_80009BE8 = .text:0x80009BE8; // type:function size:0xFC
fn_80009CE4 = .text:0x80009CE4; // type:function size:0x70
fn_80009D54 = .text:0x80009D54; // type:function size:0x9C
fn_80009DF0 = .text:0x80009DF0; // type:function size:0x80
fn_80009E70 = .text:0x80009E70; // type:function size:0xF4
fn_80009F64 = .text:0x80009F64; // type:function size:0x80
fn_80009FE4 = .text:0x80009FE4; // type:function size:0xBC
fn_8000A0A0 = .text:0x8000A0A0; // type:function size:0x1CC
fn_8000A26C = .text:0x8000A26C; // type:function size:0x8C
fn_8000A2F8 = .text:0x8000A2F8; // type:function size:0x84
fn_8000A37C = .text:0x8000A37C; // type:function size:0x84
fn_8000A400 = .text:0x8000A400; // type:function size:0xFC
fn_8000A4FC = .text:0x8000A4FC; // type:function size:0xAC
fn_8000A5A8 = .text:0x8000A5A8; // type:function size:0xC0
fn_8000A668 = .text:0x8000A668; // type:function size:0x15C
fn_8000A7C4 = .text:0x8000A7C4; // type:function size:0x80
fn_8000A844 = .text:0x8000A844; // type:function size:0x80
fn_8000A8C4 = .text:0x8000A8C4; // type:function size:0xE0
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0xE8
fn_8000AA8C = .text:0x8000AA8C; // type:function size:0xFC
fn_8000AB88 = .text:0x8000AB88; // type:function size:0x100
fn_8000AC88 = .text:0x8000AC88; // type:function size:0x18C
fn_8000AE14 = .text:0x8000AE14; // type:function size:0xA0
fn_8000AEB4 = .text:0x8000AEB4; // type:function size:0x100
fn_8000AFB4 = .text:0x8000AFB4; // type:function size:0x184
fn_8000B138 = .text:0x8000B138; // type:function size:0x80
fn_8000B1B8 = .text:0x8000B1B8; // type:function size:0x54
fn_8000B20C = .text:0x8000B20C; // type:function size:0x160
fn_8000B36C = .text:0x8000B36C; // type:function size:0xD8
fn_8000B444 = .text:0x8000B444; // type:function size:0x104
fn_8000B548 = .text:0x8000B548; // type:function size:0x80
fn_8000B5C8 = .text:0x8000B5C8; // type:function size:0x68
fn_8000B630 = .text:0x8000B630; // type:function size:0x104
fn_8000B734 = .text:0x8000B734; // type:function size:0xC8
